Attaching to kafdrop-1, kafka-1, pgadmin-1, postgres-1, redis-1, zookeeper-1
redis-1      | Starting Redis Server
zookeeper-1  | 2025-11-23 12:32:12,310 [myid:1] - INFO  [main:o.a.z.s.w.WatchManagerFactory@42] - Using org.apache.zookeeper.server.watch.WatchManager as watch manager
zookeeper-1  | 2025-11-23 12:32:12,312 [myid:1] - INFO  [main:o.a.z.s.ZKDatabase@137] - zookeeper.snapshotSizeFactor = 0.33
zookeeper-1  | 2025-11-23 12:32:12,312 [myid:1] - INFO  [main:o.a.z.s.ZKDatabase@157] - zookeeper.commitLogCount=500
zookeeper-1  | 2025-11-23 12:32:12,314 [myid:1] - INFO  [main:o.a.z.s.p.SnapStream@61] - zookeeper.snapshot.compression.method = CHECKED
zookeeper-1  | 2025-11-23 12:32:12,315 [myid:1] - INFO  [main:o.a.z.s.p.FileSnap@86] - Reading snapshot /data/version-2/snapshot.0
zookeeper-1  | 2025-11-23 12:32:12,319 [myid:1] - INFO  [main:o.a.z.s.DataTree@1713] - The digest value is empty in snapshot
zookeeper-1  | 2025-11-23 12:32:12,326 [myid:1] - INFO  [main:o.a.z.s.ZKDatabase@294] - Snapshot loaded in 14 ms, highest zxid is 0x0, digest is 1371985504
zookeeper-1  | 2025-11-23 12:32:12,328 [myid:1] - INFO  [main:o.a.z.s.p.FileTxnSnapLog@480] - Snapshotting: 0x0 to /data/version-2/snapshot.0
zookeeper-1  | 2025-11-23 12:32:12,329 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@588] - Snapshot taken in 2 ms
zookeeper-1  | 2025-11-23 12:32:12,339 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::o.a.z.s.PrepRequestProcessor@138] - PrepRequestProcessor (sid:0) started, reconfigEnabled=false
zookeeper-1  | 2025-11-23 12:32:12,339 [myid:1] - INFO  [main:o.a.z.s.RequestThrottler@75] - zookeeper.request_throttler.shutdownTimeout = 10000 ms
zookeeper-1  | 2025-11-23 12:32:12,364 [myid:1] - INFO  [main:o.a.z.s.ContainerManager@83] - Using checkIntervalMs=60000 maxPerMinute=10000 maxNeverUsedIntervalMs=0
zookeeper-1  | 2025-11-23 12:32:12,365 [myid:1] - INFO  [main:o.a.z.a.ZKAuditProvider@42] - ZooKeeper audit is disabled.
kafdrop-1    | 2025-11-23 12:32:13.018 [32m INFO[m [35m1[m [kground-preinit] [36mo.h.v.i.u.Version                       [m : HV000001: Hibernate Validator 8.0.3.Final
kafdrop-1    | 2025-11-23 12:32:13.073 [32m INFO[m [35m1[m [           main] [36mo.s.b.StartupInfoLogger                 [m : Starting Kafdrop v4.2.1-SNAPSHOT using Java 17.0.17 with PID 1 (/kafdrop/kafdrop-4.2.1-SNAPSHOT.jar started by root in /)
kafdrop-1    | 2025-11-23 12:32:13.082 [32m INFO[m [35m1[m [           main] [36mo.s.b.SpringApplication                 [m : No active profile set, falling back to 1 default profile: "default"
kafka-1      | Log directory /tmp/kraft-combined-logs is already formatted. Use --ignore-formatted to ignore this directory and format the others.
kafka-1      | [2025-11-23 12:32:14,158] INFO Registered `kafka:type=kafka.Log4jController` MBean (kafka.utils.Log4jControllerRegistration$)
kafka-1      | [2025-11-23 12:32:14,247] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
kafka-1      | [2025-11-23 12:32:14,250] INFO [ControllerServer id=1] Starting controller (kafka.server.ControllerServer)
kafka-1      | [2025-11-23 12:32:14,431] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka-1      | [2025-11-23 12:32:14,473] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
kafka-1      | [2025-11-23 12:32:14,474] INFO CONTROLLER: resolved wildcard host to 279aa0f8de94 (org.apache.kafka.metadata.ListenerInfo)
kafka-1      | [2025-11-23 12:32:14,480] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
kafka-1      | [2025-11-23 12:32:14,483] INFO [SharedServer id=1] Starting SharedServer (kafka.server.SharedServer)
kafka-1      | [2025-11-23 12:32:14,529] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kraft-combined-logs] Recovering unflushed segment 0. 0 recovered for __cluster_metadata-0. (org.apache.kafka.storage.internals.log.LogLoader)
kafka-1      | [2025-11-23 12:32:14,531] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka-1      | [2025-11-23 12:32:14,533] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kraft-combined-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka-1      | [2025-11-23 12:32:14,534] INFO Deleted producer state snapshot /tmp/kraft-combined-logs/__cluster_metadata-0/00000000000000003580.snapshot (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka-1      | [2025-11-23 12:32:14,534] INFO Deleted producer state snapshot /tmp/kraft-combined-logs/__cluster_metadata-0/00000000000000003660.snapshot (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka-1      | [2025-11-23 12:32:14,534] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kraft-combined-logs] Producer state recovery took 1ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka-1      | [2025-11-23 12:32:14,578] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 3660 with 0 producer ids in 6 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka-1      | [2025-11-23 12:32:14,590] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kraft-combined-logs] Loading producer state till offset 3660 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka-1      | [2025-11-23 12:32:14,591] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kraft-combined-logs] Reloading from producer snapshot and rebuilding producer state from offset 3660 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka-1      | [2025-11-23 12:32:14,601] INFO [ProducerStateManager partition=__cluster_metadata-0] Loading producer state from snapshot file 'SnapshotFile(offset=3660, file=/tmp/kraft-combined-logs/__cluster_metadata-0/00000000000000003660.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka-1      | [2025-11-23 12:32:14,604] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kraft-combined-logs] Producer state recovery took 12ms for snapshot load and 0ms for segment recovery from offset 3660 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka-1      | [2025-11-23 12:32:14,621] INFO Initialized snapshots with IDs SortedSet() from /tmp/kraft-combined-logs/__cluster_metadata-0 (kafka.raft.KafkaMetadataLog$)
kafka-1      | [2025-11-23 12:32:14,634] INFO [raft-expiration-reaper]: Starting (org.apache.kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
kafka-1      | [2025-11-23 12:32:14,638] INFO [RaftManager id=1] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
kafka-1      | [2025-11-23 12:32:14,694] INFO [RaftManager id=1] Starting voters are VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=localhost/127.0.0.1:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0])}) (org.apache.kafka.raft.KafkaRaftClient)
kafka-1      | [2025-11-23 12:32:14,701] INFO [RaftManager id=1] Starting request manager with static voters: [localhost:9093 (id: 1 rack: null isFenced: false)] (org.apache.kafka.raft.KafkaRaftClient)
kafka-1      | [2025-11-23 12:32:14,722] INFO [RaftManager id=1] Attempting durable transition to ResignedState(localId=1, epoch=5, voters=[1], electionTimeoutMs=1732, unackedVoters=[], preferredSuccessors=[]) from null (org.apache.kafka.raft.QuorumState)
kafka-1      | [2025-11-23 12:32:14,734] INFO [RaftManager id=1] Completed transition to ResignedState(localId=1, epoch=5, voters=[1], electionTimeoutMs=1732, unackedVoters=[], preferredSuccessors=[]) from null (org.apache.kafka.raft.QuorumState)
kafka-1      | [2025-11-23 12:32:14,739] INFO [RaftManager id=1] Completed transition to ProspectiveState(epoch=5, leaderId=OptionalInt[1], votedKey=Optional.empty, epochElection=EpochElection(voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}), electionTimeoutMs=1751, highWatermark=Optional.empty) from ResignedState(localId=1, epoch=5, voters=[1], electionTimeoutMs=1732, unackedVoters=[], preferredSuccessors=[]) (org.apache.kafka.raft.QuorumState)
kafka-1      | [2025-11-23 12:32:14,741] INFO [RaftManager id=1] Attempting durable transition to CandidateState(localId=1, localDirectoryId=pIRSRVwJ4G8cYCwayygItQ, epoch=6, epochElection=EpochElection(voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}), highWatermark=Optional.empty, electionTimeoutMs=1592) from ProspectiveState(epoch=5, leaderId=OptionalInt[1], votedKey=Optional.empty, epochElection=EpochElection(voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}), electionTimeoutMs=1751, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
kafka-1      | [2025-11-23 12:32:14,749] INFO [RaftManager id=1] Completed transition to CandidateState(localId=1, localDirectoryId=pIRSRVwJ4G8cYCwayygItQ, epoch=6, epochElection=EpochElection(voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}), highWatermark=Optional.empty, electionTimeoutMs=1592) from ProspectiveState(epoch=5, leaderId=OptionalInt[1], votedKey=Optional.empty, epochElection=EpochElection(voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}), electionTimeoutMs=1751, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
kafka-1      | [2025-11-23 12:32:14,755] INFO [RaftManager id=1] Attempting durable transition to Leader(localVoterNode=VoterNode(voterKey=ReplicaKey(id=1, directoryId=pIRSRVwJ4G8cYCwayygItQ), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=279aa0f8de94/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1]), epoch=6, epochStartOffset=3660, highWatermark=Optional.empty, voterStates={1=ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, localDirectoryId=pIRSRVwJ4G8cYCwayygItQ, epoch=6, epochElection=EpochElection(voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}), highWatermark=Optional.empty, electionTimeoutMs=1592) (org.apache.kafka.raft.QuorumState)
kafka-1      | [2025-11-23 12:32:14,763] INFO [RaftManager id=1] Completed transition to Leader(localVoterNode=VoterNode(voterKey=ReplicaKey(id=1, directoryId=pIRSRVwJ4G8cYCwayygItQ), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=279aa0f8de94/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1]), epoch=6, epochStartOffset=3660, highWatermark=Optional.empty, voterStates={1=ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, localDirectoryId=pIRSRVwJ4G8cYCwayygItQ, epoch=6, epochElection=EpochElection(voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}), highWatermark=Optional.empty, electionTimeoutMs=1592) (org.apache.kafka.raft.QuorumState)
kafka-1      | [2025-11-23 12:32:14,783] INFO [kafka-1-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
kafka-1      | [2025-11-23 12:32:14,784] INFO [kafka-1-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
kafka-1      | [2025-11-23 12:32:14,798] INFO [RaftManager id=1] High watermark set to LogOffsetMetadata(offset=3661, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=265716)]) for the first time for epoch 6 based on indexOfHw 0 and voters [ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), endOffset=Optional[LogOffsetMetadata(offset=3661, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=265716)])], lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)] (org.apache.kafka.raft.LeaderState)
kafka-1      | [2025-11-23 12:32:14,800] INFO [MetadataLoader id=1] initializeNewPublishers: The loader is still catching up because we have loaded up to offset -1, but the high water mark is 3661 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1      | [2025-11-23 12:32:14,801] INFO [ControllerServer id=1] Waiting for controller quorum voters future (kafka.server.ControllerServer)
kafka-1      | [2025-11-23 12:32:14,801] INFO [ControllerServer id=1] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
kafka-1      | [2025-11-23 12:32:14,818] INFO [controller-1-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1      | [2025-11-23 12:32:14,820] INFO [controller-1-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1      | [2025-11-23 12:32:14,824] INFO [RaftManager id=1] Registered the listener org.apache.kafka.image.loader.MetadataLoader@1650597528 (org.apache.kafka.raft.KafkaRaftClient)
kafka-1      | [2025-11-23 12:32:14,824] INFO [RaftManager id=1] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@1132865539 (org.apache.kafka.raft.KafkaRaftClient)
kafka-1      | [2025-11-23 12:32:14,825] INFO [controller-1-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1      | [2025-11-23 12:32:14,828] INFO [controller-1-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1      | [2025-11-23 12:32:14,830] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@1132865539 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
kafka-1      | [2025-11-23 12:32:14,831] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.image.loader.MetadataLoader@1650597528 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
kafka-1      | [2025-11-23 12:32:14,833] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader is still catching up because we have loaded up to offset 0, but the high water mark is 3661 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1      | [2025-11-23 12:32:14,839] INFO [ExpirationReaper-1-AlterAcls]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1      | [2025-11-23 12:32:14,883] INFO [ControllerServer id=1] Waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
kafka-1      | [2025-11-23 12:32:14,922] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader finished catching up to the current high water mark of 3661 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1      | [2025-11-23 12:32:14,923] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing SnapshotGenerator with a snapshot at offset 3660 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1      | [2025-11-23 12:32:14,924] INFO [ControllerServer id=1] Finished waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
kafka-1      | [2025-11-23 12:32:14,925] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing KRaftMetadataCachePublisher with a snapshot at offset 3660 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1      | [2025-11-23 12:32:14,925] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing FeaturesPublisher with a snapshot at offset 3660 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1      | [2025-11-23 12:32:14,926] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
kafka-1      | [2025-11-23 12:32:14,928] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
kafka-1      | [2025-11-23 12:32:14,940] INFO [ControllerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
kafka-1      | [2025-11-23 12:32:14,941] INFO [ControllerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
kafka-1      | [2025-11-23 12:32:14,941] INFO [ControllerRegistrationManager id=1 incarnation=XQaUSHBQRoWBd36DgIctqw] initialized channel manager. (kafka.server.ControllerRegistrationManager)
kafka-1      | [2025-11-23 12:32:14,941] INFO [ControllerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
kafka-1      | [2025-11-23 12:32:14,941] INFO [controller-1-to-controller-registration-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka-1      | [2025-11-23 12:32:14,942] INFO [ControllerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
kafka-1      | [2025-11-23 12:32:14,942] INFO [controller-1-to-controller-registration-channel-manager]: Recorded new KRaft controller, from now on will use node localhost:9093 (id: 1 rack: null isFenced: false) (kafka.server.NodeToControllerRequestThread)
kafka-1      | [2025-11-23 12:32:14,943] INFO [ControllerRegistrationManager id=1 incarnation=XQaUSHBQRoWBd36DgIctqw] maybeSendControllerRegistration: cannot register yet because the metadata.version is not known yet. (kafka.server.ControllerRegistrationManager)
kafka-1      | [2025-11-23 12:32:14,943] INFO [BrokerServer id=1] Transition from SHUTDOWN to STARTING (kafka.server.BrokerServer)
kafka-1      | [2025-11-23 12:32:14,943] INFO [ControllerServer id=1] Loaded new metadata FinalizedFeatures[metadataVersion=4.1-IV1, finalizedFeatures={group.version=1, transaction.version=2, eligible.leader.replicas.version=1, metadata.version=27}, finalizedFeaturesEpoch=3660]. (org.apache.kafka.metadata.publisher.FeaturesPublisher)
kafka-1      | [2025-11-23 12:32:14,943] INFO [BrokerServer id=1] Starting broker (kafka.server.BrokerServer)
kafka-1      | [2025-11-23 12:32:14,943] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationsPublisher with a snapshot at offset 3660 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1      | [2025-11-23 12:32:14,944] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationManager with a snapshot at offset 3660 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1      | [2025-11-23 12:32:14,946] INFO [ControllerRegistrationManager id=1 incarnation=XQaUSHBQRoWBd36DgIctqw] Found registration for Kz0pWdfjRLG1ftzwZ-DtLQ instead of our incarnation. (kafka.server.ControllerRegistrationManager)
kafka-1      | [2025-11-23 12:32:14,946] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicConfigPublisher controller id=1 with a snapshot at offset 3660 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1      | [2025-11-23 12:32:14,949] INFO [ControllerRegistrationManager id=1 incarnation=XQaUSHBQRoWBd36DgIctqw] sendControllerRegistration: attempting to send ControllerRegistrationRequestData(controllerId=1, incarnationId=XQaUSHBQRoWBd36DgIctqw, zkMigrationReady=false, listeners=[Listener(name='CONTROLLER', host='279aa0f8de94', port=9093, securityProtocol=0)], features=[Feature(name='group.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='transaction.version', minSupportedVersion=0, maxSupportedVersion=2), Feature(name='eligible.leader.replicas.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='kraft.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='metadata.version', minSupportedVersion=7, maxSupportedVersion=27), Feature(name='share.version', minSupportedVersion=0, maxSupportedVersion=1)]) (kafka.server.ControllerRegistrationManager)
kafka-1      | [2025-11-23 12:32:14,951] INFO [broker-1-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1      | [2025-11-23 12:32:14,951] INFO [broker-1-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
